date,min_edst,max_kp,category
2015-06-14,-34.796223958333336,4.33,disturbance
2015-06-15,nan,3.67,missing
2015-06-16,nan,3.0,missing
2015-06-17,-30.133370535714285,4.0,disturbance
2015-06-18,-20.7099609375,2.67,quiet
2015-06-19,nan,2.33,missing
2015-06-20,nan,0.33,missing
2015-06-21,-19.318359375,3.67,quiet
2015-06-22,nan,8.33,missing
2015-06-23,nan,7.67,missing
2015-06-24,nan,4.0,missing
2015-06-25,nan,5.67,missing
2015-06-26,-25.3486328125,2.67,quiet
2015-06-27,nan,2.67,missing
2015-06-28,nan,3.67,missing
2015-06-29,-11.576171875,2.0,quiet
2015-06-30,-16.283203125,2.33,quiet
2015-07-01,-11.391059027777779,2.0,quiet
2015-07-02,-8.0078125,0.67,quiet
2015-07-03,nan,0.67,missing
2015-07-04,nan,5.33,missing
2015-07-05,-52.896484375,5.33,disturbance
2015-07-06,nan,3.67,missing
2015-07-07,nan,2.0,missing
2015-07-08,-10.646484375,1.33,quiet
2015-07-09,-9.513950892857142,1.67,quiet
2015-07-10,nan,4.67,missing
2015-07-11,-31.552734375,4.67,disturbance
2015-07-12,nan,3.0,missing
2015-07-13,-56.0537109375,5.67,disturbance
2015-07-14,nan,3.0,missing
2015-07-15,-14.332682291666666,2.33,quiet
2015-07-16,nan,3.0,missing
2015-07-17,-18.9296875,1.33,quiet
2015-07-18,-10.034505208333334,1.33,quiet
2015-07-19,-16.08984375,0.67,quiet
2015-07-20,nan,1.33,missing
2015-07-21,nan,2.33,missing
2015-07-22,nan,3.0,missing
2015-07-23,nan,5.33,missing
2015-07-24,-18.0556640625,2.0,quiet
2015-07-25,nan,2.67,missing
2015-07-26,-40.348307291666664,2.67,disturbance
2015-07-27,nan,3.0,missing
2015-07-28,-24.758370535714285,3.0,quiet
2015-07-29,nan,1.67,missing
2015-07-30,nan,4.33,missing
2015-07-31,nan,3.67,missing
2015-08-01,nan,3.0,missing
2015-08-02,nan,3.33,missing
2015-08-03,-15.356770833333334,2.67,quiet
2015-08-04,-12.756640625,2.67,quiet
2015-08-05,nan,2.33,missing
2015-08-06,nan,3.33,missing
2015-08-07,-43.332589285714285,5.0,disturbance
2015-08-08,nan,3.0,missing
2015-08-09,nan,3.33,missing
2015-08-10,-17.8330078125,2.67,quiet
2015-08-11,nan,2.67,missing
2015-08-12,nan,3.33,missing
2015-08-13,nan,4.33,missing
2015-08-14,nan,1.0,missing
2015-08-15,nan,6.0,missing
2015-08-16,nan,5.67,missing
2015-08-17,nan,4.33,missing
2015-08-18,nan,3.0,missing
2015-08-19,nan,4.0,missing
2015-08-20,nan,3.33,missing
2015-08-21,nan,2.33,missing
2015-08-22,nan,3.33,missing
2015-08-23,-64.828125,5.33,disturbance
2015-08-24,nan,3.0,missing
2015-08-25,nan,2.67,missing
2015-08-26,nan,4.67,missing
2015-08-27,nan,6.33,missing
2015-08-28,-69.1982421875,5.67,disturbance
2015-08-29,-42.771484375,4.33,disturbance
2015-08-30,-10.3671875,1.67,quiet
2015-08-31,nan,1.67,missing
2015-09-01,nan,1.67,missing
2015-09-02,nan,3.0,missing
2015-09-03,nan,3.33,missing
2015-09-04,nan,4.33,missing
2015-09-05,nan,3.67,missing
2015-09-06,nan,4.0,missing
2015-09-07,-76.06640625,6.33,disturbance
2015-09-08,-95.92513020833333,6.0,disturbance
2015-09-09,-72.31119791666667,6.0,disturbance
2015-09-10,-50.6103515625,4.33,disturbance
2015-09-11,-70.37053571428571,7.0,disturbance
2015-09-12,-39.0126953125,4.33,disturbance
2015-09-13,-31.275390625,3.67,disturbance
2015-09-14,-28.193359375,4.67,disturbance
2015-09-15,-36.1767578125,4.0,disturbance
2015-09-16,-27.083984375,3.33,quiet
2015-09-17,-26.1025390625,4.33,disturbance
2015-09-18,-35.32275390625,3.33,disturbance
2015-09-19,-28.900390625,4.67,disturbance
2015-09-20,-82.212890625,7.0,disturbance
2015-09-21,-37.03125,3.33,disturbance
2015-09-22,-18.37109375,3.67,quiet
2015-09-23,nan,3.67,missing
2015-09-24,-22.6240234375,2.67,quiet
2015-09-25,-32.2109375,3.0,disturbance
2015-09-26,-11.826171875,2.0,quiet
2015-09-27,-13.3046875,1.33,quiet
2015-09-28,-19.79296875,1.67,quiet
2015-09-29,-30.291015625,2.67,disturbance
2015-09-30,-10.2470703125,0.67,quiet
2015-10-01,-36.0484375,3.67,disturbance
2015-10-02,-31.6046875,3.67,disturbance
2015-10-03,-31.20458984375,3.33,disturbance
2015-10-04,nan,4.33,missing
2015-10-05,-44.00390625,5.0,disturbance
2015-10-06,nan,4.33,missing
2015-10-07,-71.28580729166667,7.33,disturbance
2015-10-08,-58.9052734375,5.67,disturbance
2015-10-09,nan,4.67,missing
2015-10-10,-21.87890625,3.33,quiet
2015-10-11,-30.25,3.67,disturbance
2015-10-12,-33.3046875,5.0,disturbance
2015-10-13,-50.876953125,4.33,disturbance
2015-10-14,-50.09326171875,4.33,disturbance
2015-10-15,-41.4814453125,2.67,disturbance
2015-10-16,-30.029296875,2.67,disturbance
2015-10-17,-47.2578125,3.67,disturbance
2015-10-18,-65.0890625,4.67,disturbance
2015-10-19,-17.9052734375,1.67,quiet
2015-10-20,-25.624441964285715,2.67,quiet
2015-10-21,nan,3.67,missing
2015-10-22,-21.22265625,2.0,quiet
2015-10-23,-18.724888392857142,2.33,quiet
2015-10-24,-29.8662109375,3.67,quiet
2015-10-25,-18.5693359375,2.67,quiet
2015-10-26,nan,0.67,missing
2015-10-27,-11.0595703125,2.0,quiet
2015-10-28,-17.3525390625,1.0,quiet
2015-10-29,-29.8447265625,2.33,quiet
2015-10-30,nan,3.0,missing
2015-10-31,nan,2.67,missing
2015-11-01,-42.91015625,3.33,disturbance
2015-11-02,-22.7734375,2.67,quiet
2015-11-03,-87.87667410714286,5.0,disturbance
2015-11-04,-59.083984375,5.33,disturbance
2015-11-05,-14.74560546875,4.0,disturbance
2015-11-06,-35.703125,4.33,disturbance
2015-11-07,nan,6.0,missing
2015-11-08,-38.9609375,4.33,disturbance
2015-11-09,-43.779296875,4.67,disturbance
2015-11-10,-52.57421875,5.33,disturbance
2015-11-11,-24.77734375,4.67,disturbance
2015-11-12,-17.5146484375,1.67,quiet
2015-11-13,-55.28515625,3.67,disturbance
2015-11-14,-22.1474609375,3.0,quiet
2015-11-15,-20.92578125,3.0,quiet
2015-11-16,-34.754464285714285,3.33,disturbance
2015-11-17,nan,3.0,missing
2015-11-18,nan,5.0,missing
2015-11-19,-38.41796875,3.67,disturbance
2015-11-20,-23.6904296875,2.33,quiet
2015-11-21,-15.3154296875,2.0,quiet
2015-11-22,-14.23046875,0.67,quiet
2015-11-23,-7.763671875,0.67,quiet
2015-11-24,-8.8857421875,0.0,quiet
2015-11-25,-15.4892578125,0.0,quiet
2015-11-26,-24.643229166666668,1.33,quiet
2015-11-27,-20.80234375,3.0,quiet
2015-11-28,-40.130859375,2.67,disturbance
2015-11-29,nan,3.0,missing
2015-11-30,-59.927734375,5.0,disturbance
2015-12-01,-28.828776041666668,3.67,quiet
2015-12-02,-25.468098958333332,2.67,quiet
2015-12-03,-16.514973958333332,1.33,quiet
2015-12-04,-14.770182291666666,2.33,quiet
2015-12-05,-35.78515625,3.67,disturbance
2015-12-06,-57.912109375,4.33,disturbance
2015-12-07,-30.59765625,3.67,disturbance
2015-12-08,-19.139322916666668,3.67,quiet
2015-12-09,nan,3.33,missing
2015-12-10,nan,5.0,missing
2015-12-11,nan,4.33,missing
2015-12-12,nan,3.33,missing
2015-12-13,nan,2.67,missing
2015-12-14,nan,5.33,missing
2015-12-15,-46.8935546875,4.67,disturbance
2015-12-16,-35.439453125,3.67,disturbance
2015-12-17,-21.3525390625,3.67,quiet
2015-12-18,-19.2431640625,2.67,quiet
2015-12-19,-29.177734375,4.0,disturbance
2015-12-20,-164.0673828125,6.67,disturbance
2015-12-21,nan,6.67,missing
2015-12-22,-28.494140625,4.33,disturbance
2015-12-23,-24.765625,3.33,quiet
2015-12-24,-22.408203125,3.33,quiet
2015-12-25,-18.64375,2.33,quiet
2015-12-26,-24.873046875,4.33,disturbance
2015-12-27,-27.67578125,3.0,quiet
2015-12-28,-14.632161458333334,2.0,quiet
2015-12-29,nan,2.33,missing
2015-12-30,-12.3525390625,1.33,quiet
2015-12-31,nan,5.67,missing
2016-01-01,-116.111328125,6.0,disturbance
2016-01-02,-32.3505859375,3.0,disturbance
2016-01-03,-13.349888392857142,2.67,quiet
2016-01-04,-16.762369791666668,2.0,quiet
2016-01-05,-18.565755208333332,2.33,quiet
2016-01-06,-36.734375,4.67,disturbance
2016-01-07,-22.536458333333332,4.0,disturbance
2016-01-08,-17.783203125,3.0,quiet
2016-01-09,-25.66015625,2.0,quiet
2016-01-10,nan,2.67,missing
2016-01-11,-22.611979166666668,4.0,disturbance
2016-01-12,nan,4.0,missing
2016-01-13,-29.9609375,4.0,disturbance
2016-01-14,-10.486979166666666,2.67,quiet
2016-01-15,-17.158854166666668,2.0,quiet
2016-01-16,-10.4775390625,1.33,quiet
2016-01-17,-13.311383928571429,1.33,quiet
2016-01-18,-22.732421875,3.0,quiet
2016-01-19,-35.78125,4.33,disturbance
2016-01-20,-84.63203125,4.67,disturbance
2016-01-21,-68.302734375,5.67,disturbance
2016-01-22,-31.8671875,3.33,disturbance
2016-01-23,-17.388392857142858,3.67,quiet
2016-01-24,-32.044921875,4.0,disturbance
2016-01-25,-12.087890625,0.67,quiet
2016-01-26,-12.706380208333334,1.67,quiet
2016-01-27,-17.71875,2.0,quiet
2016-01-28,-25.1728515625,2.33,quiet
2016-01-29,-11.39453125,0.67,quiet
2016-01-30,-12.472005208333334,0.67,quiet
2016-01-31,-47.0009765625,3.67,disturbance
2016-02-01,-37.5439453125,3.67,disturbance
2016-02-02,-49.995442708333336,2.67,disturbance
2016-02-03,-67.60611979166667,4.67,disturbance
2016-02-04,-19.79453125,2.33,quiet
2016-02-05,-14.7470703125,3.33,quiet
2016-02-06,-15.1591796875,2.33,quiet
2016-02-07,-50.3740234375,3.67,disturbance
2016-02-08,nan,5.0,missing
2016-02-09,-34.013671875,3.0,disturbance
2016-02-10,-10.0078125,2.67,quiet
2016-02-11,-47.535807291666664,3.33,disturbance
2016-02-12,-59.97265625,3.67,disturbance
2016-02-13,-30.0888671875,3.0,disturbance
2016-02-14,-20.786830357142858,3.0,quiet
2016-02-15,-37.6904296875,4.33,disturbance
2016-02-16,-63.328125,5.33,disturbance
2016-02-17,-61.421875,5.67,disturbance
2016-02-18,nan,5.0,missing
2016-02-19,nan,3.67,missing
2016-02-20,nan,2.33,missing
2016-02-21,nan,1.67,missing
2016-02-22,nan,1.0,missing
2016-02-23,nan,3.0,missing
2016-02-24,-25.793619791666668,2.67,quiet
2016-02-25,-23.0673828125,2.0,quiet
2016-02-26,-17.645833333333332,3.67,quiet
2016-02-27,-18.314453125,1.33,quiet
2016-02-28,-19.563151041666668,1.33,quiet
2016-02-29,-26.078776041666668,2.0,quiet
2016-03-01,-30.049479166666668,3.0,disturbance
2016-03-02,-24.661458333333332,2.67,quiet
2016-03-03,nan,2.33,missing
2016-03-04,-22.244140625,2.67,quiet
2016-03-05,nan,2.0,missing
2016-03-06,nan,6.33,missing
2016-03-07,-79.794921875,4.67,disturbance
2016-03-08,-41.7998046875,2.33,disturbance
2016-03-09,nan,2.0,missing
2016-03-10,-24.07080078125,2.67,quiet
2016-03-11,-44.86953125,5.33,disturbance
2016-03-12,-19.814453125,3.33,quiet
2016-03-13,-15.6171875,1.67,quiet
2016-03-14,-54.896484375,5.0,disturbance
2016-03-15,-37.774739583333336,5.33,disturbance
2016-03-16,-45.356119791666664,5.0,disturbance
2016-03-17,-49.373697916666664,4.67,disturbance
2016-03-18,-37.33984375,2.33,disturbance
2016-03-19,-43.07421875,3.67,disturbance
2016-03-20,-37.37265625,3.67,disturbance
2016-03-21,-33.2314453125,2.33,disturbance
2016-03-22,-14.153125,2.33,quiet
2016-03-23,nan,3.67,missing
2016-03-24,-24.8271484375,2.67,quiet
2016-03-25,-21.1796875,3.0,quiet
2016-03-26,-14.430338541666666,0.67,quiet
2016-03-27,-29.3623046875,3.33,quiet
2016-03-28,-15.8349609375,3.67,quiet
2016-03-29,-20.244140625,3.33,quiet
2016-03-30,-37.560546875,3.33,disturbance
2016-03-31,-20.177083333333332,3.0,quiet
2016-04-01,-15.822916666666666,1.33,quiet
2016-04-02,-74.083984375,5.0,disturbance
2016-04-03,-40.923828125,4.33,disturbance
2016-04-04,-28.7470703125,2.67,quiet
2016-04-05,-18.83984375,2.67,quiet
2016-04-06,-40.3759765625,2.33,disturbance
2016-04-07,nan,5.67,missing
2016-04-08,-70.1796875,4.67,disturbance
2016-04-09,-12.5380859375,1.0,quiet
2016-04-10,-18.4912109375,2.67,quiet
2016-04-11,-20.6875,3.0,quiet
2016-04-12,-62.942057291666664,5.0,disturbance
2016-04-13,-38.540364583333336,5.0,disturbance
2016-04-14,-58.326171875,4.67,disturbance
2016-04-15,nan,4.0,missing
2016-04-16,-47.2158203125,3.67,disturbance
2016-04-17,-41.931640625,4.0,disturbance
2016-04-18,-19.146484375,2.33,quiet
2016-04-19,-16.88671875,1.0,quiet
2016-04-20,-16.9072265625,1.33,quiet
2016-04-21,-16.692708333333332,1.67,quiet
2016-04-22,-26.7353515625,4.0,disturbance
2016-04-23,-24.4359375,4.67,disturbance
2016-04-24,-21.341796875,4.0,disturbance
2016-04-25,nan,1.67,missing
2016-04-26,nan,2.67,missing
2016-04-27,-16.190104166666668,3.0,quiet
2016-04-28,nan,2.0,missing
2016-04-29,-10.707682291666666,1.0,quiet
2016-04-30,nan,3.0,missing
2016-05-01,nan,4.0,missing
2016-05-02,nan,5.67,missing
2016-05-03,-37.05078125,3.33,disturbance
2016-05-04,-12.14609375,1.67,quiet
2016-05-05,-31.328125,2.33,disturbance
2016-05-06,-37.1201171875,4.33,disturbance
2016-05-07,-38.7177734375,3.67,disturbance
2016-05-08,-77.4765625,6.33,disturbance
2016-05-09,-70.26953125,6.33,disturbance
2016-05-10,-21.1943359375,3.67,quiet
2016-05-11,-19.0673828125,2.67,quiet
2016-05-12,-9.8232421875,1.0,quiet
2016-05-13,-21.121875,2.33,quiet
2016-05-14,-37.953125,3.33,disturbance
2016-05-15,-47.6181640625,3.67,disturbance
2016-05-16,-36.625651041666664,3.33,disturbance
2016-05-17,-17.6162109375,3.33,quiet
2016-05-18,-17.9013671875,2.67,quiet
2016-05-19,-32.38671875,2.67,disturbance
2016-05-20,-20.76953125,2.33,quiet
2016-05-21,-21.8525390625,4.67,disturbance
2016-05-22,-21.2177734375,2.67,quiet
2016-05-23,nan,1.67,missing
2016-05-24,nan,2.33,missing
2016-05-25,-8.732421875,1.0,quiet
2016-05-26,nan,1.33,missing
2016-05-27,nan,3.0,missing
2016-05-28,nan,4.0,missing
2016-05-29,-26.3330078125,3.0,quiet
2016-05-30,nan,4.0,missing
2016-05-31,nan,3.67,missing
2016-06-01,-16.223307291666668,2.0,quiet
2016-06-02,-5.972005208333333,1.0,quiet
2016-06-03,-7.782552083333333,1.0,quiet
2016-06-04,nan,1.33,missing
2016-06-05,nan,5.33,missing
2016-06-06,nan,5.33,missing
2016-06-07,nan,3.0,missing
2016-06-08,-22.435546875,2.0,quiet
2016-06-09,nan,2.0,missing
2016-06-10,nan,3.33,missing
2016-06-11,-29.5966796875,3.33,quiet
2016-06-12,nan,3.67,missing
2016-06-13,-14.26171875,3.67,quiet
2016-06-14,-26.579296875,6.33,disturbance
2016-06-15,-37.0263671875,4.33,disturbance
2016-06-16,-11.5849609375,2.33,quiet
2016-06-17,-20.15625,2.67,quiet
2016-06-18,-23.4453125,2.33,quiet
2016-06-19,nan,2.0,missing
2016-06-20,-9.396484375,1.33,quiet
2016-06-21,-8.74921875,1.0,quiet
2016-06-22,-19.38515625,4.67,disturbance
2016-06-23,-29.4892578125,3.67,quiet
2016-06-24,-35.8701171875,3.67,disturbance
2016-06-25,-15.654947916666666,2.67,quiet
2016-06-26,-31.111328125,3.67,disturbance
2016-06-27,-36.0830078125,3.0,disturbance
2016-06-28,-18.0390625,2.33,quiet
2016-06-29,nan,1.67,missing
2016-06-30,nan,3.0,missing
2016-07-01,nan,3.33,missing
2016-07-02,nan,3.67,missing
2016-07-03,-12.341796875,2.67,quiet
2016-07-04,nan,2.0,missing
2016-07-05,-14.0810546875,1.33,quiet
2016-07-06,-11.8984375,2.67,quiet
2016-07-07,-44.5244140625,4.67,disturbance
2016-07-08,-55.7875,4.0,disturbance
2016-07-09,-32.4404296875,3.33,disturbance
2016-07-10,-21.513020833333332,2.67,quiet
2016-07-11,nan,2.67,missing
2016-07-12,nan,4.33,missing
2016-07-13,-19.132161458333332,3.0,quiet
2016-07-14,-20.37890625,4.0,disturbance
2016-07-15,-18.2666015625,3.0,quiet
2016-07-16,nan,3.0,missing
2016-07-17,-21.49453125,2.0,quiet
2016-07-18,-11.046875,1.33,quiet
2016-07-19,-12.6767578125,5.0,disturbance
2016-07-20,nan,5.0,missing
2016-07-21,-8.322265625,2.67,quiet
2016-07-22,-30.125,2.67,disturbance
2016-07-23,-25.576822916666668,3.0,quiet
2016-07-24,-30.513671875,4.67,disturbance
2016-07-25,-55.55859375,4.0,disturbance
2016-07-26,-13.455078125,1.33,quiet
2016-07-27,-18.208984375,2.0,quiet
2016-07-28,-32.614583333333336,4.0,disturbance
2016-07-29,-17.748046875,3.67,quiet
2016-07-30,-15.47265625,3.0,quiet
2016-07-31,-11.201822916666666,1.67,quiet
2016-08-01,-8.041015625,1.33,quiet
2016-08-02,-64.927734375,5.0,disturbance
2016-08-03,-89.26171875,5.0,disturbance
2016-08-04,-33.58515625,4.0,disturbance
2016-08-05,-22.44140625,4.0,disturbance
2016-08-06,-26.01953125,3.33,quiet
2016-08-07,nan,4.33,missing
2016-08-08,nan,3.67,missing
2016-08-09,nan,3.33,missing
2016-08-10,-27.352864583333332,3.67,quiet
2016-08-11,-14.106119791666666,3.0,quiet
2016-08-12,-21.9716796875,3.67,quiet
2016-08-13,-13.696875,1.67,quiet
2016-08-14,-17.11328125,1.67,quiet
2016-08-15,-11.427734375,1.33,quiet
2016-08-16,-22.958984375,3.33,quiet
2016-08-17,-20.96875,3.0,quiet
2016-08-18,nan,3.0,missing
2016-08-19,-14.3921875,1.33,quiet
2016-08-20,-20.14453125,2.0,quiet
2016-08-21,-26.444010416666668,3.67,quiet
2016-08-22,-11.3447265625,1.33,quiet
2016-08-23,-70.5546875,5.0,disturbance
2016-08-24,nan,5.33,missing
2016-08-25,nan,3.33,missing
2016-08-26,nan,2.67,missing
2016-08-27,nan,2.33,missing
2016-08-28,nan,1.0,missing
2016-08-29,nan,3.0,missing
2016-08-30,nan,4.33,missing
2016-08-31,nan,2.67,missing
2016-09-01,nan,5.0,missing
2016-09-02,nan,6.0,missing
2016-09-03,nan,5.67,missing
2016-09-04,nan,4.33,missing
2016-09-05,nan,4.67,missing
2016-09-06,nan,3.67,missing
2016-09-07,nan,3.33,missing
2016-09-08,nan,3.67,missing
2016-09-09,nan,2.0,missing
2016-09-10,nan,1.67,missing
2016-09-11,nan,1.0,missing
2016-09-12,nan,2.0,missing
2016-09-13,nan,1.67,missing
2016-09-14,nan,3.0,missing
2016-09-15,nan,2.67,missing
2016-09-16,nan,1.67,missing
2016-09-17,nan,1.33,missing
2016-09-18,nan,2.33,missing
2016-09-19,nan,3.0,missing
2016-09-20,nan,4.33,missing
2016-09-21,nan,4.0,missing
2016-09-22,nan,2.0,missing
2016-09-23,nan,1.33,missing
2016-09-24,nan,2.33,missing
2016-09-25,nan,4.33,missing
2016-09-26,nan,4.33,missing
2016-09-27,nan,5.67,missing
2016-09-28,-28.45703125,5.67,disturbance
2016-09-29,-51.0810546875,5.33,disturbance
2016-09-30,-29.61328125,5.0,disturbance
2016-10-01,-29.927734375,4.33,disturbance
2016-10-02,nan,4.33,missing
2016-10-03,-10.7822265625,3.67,quiet
2016-10-04,-41.341796875,5.0,disturbance
2016-10-05,-30.791015625,3.33,disturbance
2016-10-06,-15.592075892857142,2.33,quiet
2016-10-07,-19.548828125,2.67,quiet
2016-10-08,nan,3.33,missing
2016-10-09,nan,2.0,missing
2016-10-10,nan,3.33,missing
2016-10-11,-16.736328125,1.0,quiet
2016-10-12,-11.556640625,3.0,quiet
2016-10-13,-109.9375,6.33,disturbance
2016-10-14,-118.3603515625,5.67,disturbance
2016-10-15,-25.003255208333332,3.0,quiet
2016-10-16,-28.6265625,5.0,disturbance
2016-10-17,nan,4.0,missing
2016-10-18,-13.1083984375,3.0,quiet
2016-10-19,-11.5478515625,2.67,quiet
2016-10-20,-12.4208984375,1.33,quiet
2016-10-21,-8.498046875,0.67,quiet
2016-10-22,-17.249348958333332,2.33,quiet
2016-10-23,-22.1357421875,3.0,quiet
2016-10-24,-31.294270833333332,3.67,disturbance
2016-10-25,-65.90959821428571,6.33,disturbance
2016-10-26,-37.5263671875,5.67,disturbance
2016-10-27,-26.879557291666668,4.67,disturbance
2016-10-28,-22.805338541666668,4.33,disturbance
2016-10-29,-42.6162109375,5.33,disturbance
2016-10-30,-48.024739583333336,4.0,disturbance
2016-10-31,-16.96875,3.0,quiet
2016-11-01,-44.46796875,3.67,disturbance
2016-11-02,nan,4.33,missing
2016-11-03,-25.893415178571427,4.0,disturbance
2016-11-04,-19.951171875,2.67,quiet
2016-11-05,-11.134765625,0.67,quiet
2016-11-06,-18.4375,2.0,quiet
2016-11-07,-15.44140625,2.0,quiet
2016-11-08,-20.140625,1.0,quiet
2016-11-09,-39.69453125,2.67,disturbance
2016-11-10,-86.54296875,4.67,disturbance
2016-11-11,nan,4.33,missing
2016-11-12,-30.5322265625,4.0,disturbance
2016-11-13,-21.353515625,4.67,disturbance
2016-11-14,-14.576171875,3.0,quiet
2016-11-15,-20.212890625,3.33,quiet
2016-11-16,-18.58984375,1.67,quiet
