date,min_edst,max_kp,category
2016-11-17,-8.42421875,1.33,quiet
2016-11-18,-14.2587890625,2.0,quiet
2016-11-19,-12.90234375,0.67,quiet
2016-11-20,-19.604166666666668,1.0,quiet
2016-11-21,-23.47216796875,2.33,quiet
2016-11-22,-28.736979166666668,4.33,disturbance
2016-11-23,-33.9208984375,4.0,disturbance
2016-11-24,-42.609375,4.67,disturbance
2016-11-25,-35.533854166666664,5.33,disturbance
2016-11-26,-13.60546875,3.0,quiet
2016-11-27,-15.569010416666666,2.67,quiet
2016-11-28,-17.96875,2.67,quiet
2016-11-29,-16.544270833333332,2.0,quiet
2016-11-30,-11.675130208333334,1.33,quiet
2016-12-01,-15.41015625,1.67,quiet
2016-12-02,-14.67578125,1.33,quiet
2016-12-03,-12.9619140625,1.0,quiet
2016-12-04,-13.536458333333334,0.67,quiet
2016-12-05,-14.01953125,2.33,quiet
2016-12-06,-35.322265625,3.33,disturbance
2016-12-07,-26.7119140625,3.0,quiet
2016-12-08,-31.279296875,4.33,disturbance
2016-12-09,-40.1064453125,4.67,disturbance
2016-12-10,-22.708984375,4.0,disturbance
2016-12-11,nan,4.33,missing
2016-12-12,nan,2.33,missing
2016-12-13,nan,1.67,missing
2016-12-14,nan,1.33,missing
2016-12-15,-10.374348958333334,1.0,quiet
2016-12-16,-9.247395833333334,1.0,quiet
2016-12-17,-16.3330078125,3.33,quiet
2016-12-18,-19.3046875,3.0,quiet
2016-12-19,-19.3037109375,2.0,quiet
2016-12-20,-15.5419921875,2.67,quiet
2016-12-21,-43.3486328125,6.0,disturbance
2016-12-22,-24.86328125,4.67,disturbance
2016-12-23,-34.5146484375,4.0,disturbance
2016-12-24,-20.087890625,3.33,quiet
2016-12-25,-28.720052083333332,4.0,disturbance
2016-12-26,-25.071614583333332,4.67,disturbance
2016-12-27,-25.662109375,3.67,quiet
2016-12-28,-14.5625,2.0,quiet
2016-12-29,-18.70703125,2.0,quiet
2016-12-30,-10.5078125,1.33,quiet
2016-12-31,-52.364583333333336,3.33,disturbance
2017-01-01,-29.712890625,3.67,quiet
2017-01-02,nan,2.33,missing
2017-01-03,-40.490234375,3.67,disturbance
2017-01-04,-28.7841796875,3.67,quiet
2017-01-05,-35.702473958333336,4.0,disturbance
2017-01-06,-27.5205078125,3.67,quiet
2017-01-07,-27.5734375,4.33,disturbance
2017-01-08,-21.9892578125,4.0,disturbance
2017-01-09,-19.025390625,3.33,quiet
2017-01-10,-15.678385416666666,3.67,quiet
2017-01-11,-16.309244791666668,2.67,quiet
2017-01-12,-14.251302083333334,2.33,quiet
2017-01-13,-16.28125,1.67,quiet
2017-01-14,-16.5263671875,1.67,quiet
2017-01-15,-10.4638671875,2.0,quiet
2017-01-16,-12.69140625,0.67,quiet
2017-01-17,-16.2001953125,2.0,quiet
2017-01-18,-38.3681640625,3.67,disturbance
2017-01-19,-25.1513671875,3.33,quiet
2017-01-20,-15.157924107142858,3.33,quiet
2017-01-21,-15.927734375,3.33,quiet
2017-01-22,-29.08203125,3.33,quiet
2017-01-23,-14.159375,2.0,quiet
2017-01-24,-9.0986328125,2.0,quiet
2017-01-25,-17.205078125,3.0,quiet
2017-01-26,-43.171875,3.67,disturbance
2017-01-27,-47.5888671875,4.33,disturbance
2017-01-28,-14.13671875,3.33,quiet
2017-01-29,-16.09375,2.67,quiet
2017-01-30,-19.420572916666668,2.67,quiet
2017-01-31,-43.972005208333336,4.67,disturbance
2017-02-01,nan,5.0,missing
2017-02-02,-23.81640625,4.33,disturbance
2017-02-03,-15.3447265625,4.33,disturbance
2017-02-04,-25.494140625,3.33,quiet
2017-02-05,-31.337890625,3.67,disturbance
2017-02-06,-16.5263671875,3.67,quiet
2017-02-07,-22.7568359375,2.67,quiet
2017-02-08,-12.5224609375,1.67,quiet
2017-02-09,nan,2.33,missing
2017-02-10,nan,2.33,missing
2017-02-11,-10.544921875,2.67,quiet
2017-02-12,-9.720703125,1.67,quiet
2017-02-13,nan,2.33,missing
2017-02-14,-8.3330078125,0.67,quiet
2017-02-15,-8.0859375,1.33,quiet
2017-02-16,-49.03515625,3.33,disturbance
2017-02-17,-42.0361328125,4.33,disturbance
2017-02-18,-48.681640625,4.33,disturbance
2017-02-19,-21.6796875,3.33,quiet
2017-02-20,-19.228515625,3.33,quiet
2017-02-21,nan,2.0,missing
2017-02-22,-22.53893280029297,3.67,quiet
2017-02-23,-34.8171875,3.33,disturbance
2017-02-24,nan,4.67,missing
2017-02-25,nan,2.67,missing
2017-02-26,nan,1.0,missing
2017-02-27,nan,3.0,missing
2017-02-28,nan,2.67,missing
2017-03-01,nan,5.67,missing
2017-03-02,nan,5.33,missing
2017-03-03,-37.75390625,4.0,disturbance
2017-03-04,-19.763671875,4.33,disturbance
2017-03-05,-26.40546875,4.33,disturbance
2017-03-06,nan,5.0,missing
2017-03-07,-14.208984375,3.33,quiet
2017-03-08,-22.7802734375,3.67,quiet
2017-03-09,-29.2234375,3.67,quiet
2017-03-10,-33.57578125,3.33,disturbance
2017-03-11,-18.125,3.67,quiet
2017-03-12,-21.7548828125,3.67,quiet
2017-03-13,-12.170572916666666,1.33,quiet
2017-03-14,-12.333984375,1.67,quiet
2017-03-15,-12.570963541666666,3.0,quiet
2017-03-16,-26.268880208333332,2.67,quiet
2017-03-17,-8.62890625,1.33,quiet
2017-03-18,-6.111979166666667,1.0,quiet
2017-03-19,-8.848307291666666,0.67,quiet
2017-03-20,-9.720703125,0.67,quiet
2017-03-21,-61.443359375,5.33,disturbance
2017-03-22,-43.14609375,4.33,disturbance
2017-03-23,-54.717447916666664,4.0,disturbance
2017-03-24,-30.4671875,2.33,disturbance
2017-03-25,-10.866536458333334,1.33,quiet
2017-03-26,-10.520182291666666,1.67,quiet
2017-03-27,-80.2177734375,6.33,disturbance
2017-03-28,-50.423828125,5.33,disturbance
2017-03-29,nan,4.33,missing
2017-03-30,-39.329427083333336,4.33,disturbance
2017-03-31,-35.814453125,4.67,disturbance
2017-04-01,-16.626953125,4.33,disturbance
2017-04-02,nan,3.0,missing
2017-04-03,-18.103515625,2.0,quiet
2017-04-04,-65.86197916666667,4.67,disturbance
2017-04-05,-22.87265625,3.33,quiet
2017-04-06,-24.48203125,3.0,quiet
2017-04-07,-36.612630208333336,3.33,disturbance
2017-04-08,-38.16015625,4.33,disturbance
2017-04-09,-39.5703125,4.67,disturbance
2017-04-10,-12.751953125,2.33,quiet
2017-04-11,-15.70078125,3.67,quiet
2017-04-12,-55.180582682291664,3.0,disturbance
2017-04-13,-34.88271484375,2.33,disturbance
2017-04-14,-51.98515625,3.33,disturbance
2017-04-15,-54.97724609375,3.33,disturbance
2017-04-16,-70.7894287109375,1.33,disturbance
2017-04-17,-79.3861083984375,1.33,disturbance
2017-04-18,-68.1971435546875,3.0,disturbance
2017-04-19,-71.5789794921875,4.33,disturbance
2017-04-20,-98.94368489583333,5.67,disturbance
2017-04-21,-72.14469401041667,5.0,disturbance
2017-04-22,-70.14697265625,5.67,disturbance
2017-04-23,nan,5.33,missing
2017-04-24,-79.65511067708333,4.0,disturbance
2017-04-25,-22.76953125,3.0,quiet
2017-04-26,-15.180989583333334,2.67,quiet
2017-04-27,nan,2.33,missing
2017-04-28,-78.30924479166667,2.33,disturbance
2017-04-29,-60.5157470703125,2.0,disturbance
2017-04-30,-65.06494140625,2.0,disturbance
2017-05-01,-118.130859375,2.33,disturbance
2017-05-02,-78.0732421875,2.0,disturbance
2017-05-03,-74.63102213541667,1.33,disturbance
2017-05-04,-70.839599609375,3.33,disturbance
2017-05-05,-76.91813151041667,3.0,disturbance
2017-05-06,nan,1.67,missing
2017-05-07,-72.9847412109375,3.0,disturbance
2017-05-08,-68.6768798828125,2.33,disturbance
2017-05-09,-98.11197916666667,2.0,disturbance
2017-05-10,-79.952880859375,2.67,disturbance
2017-05-11,nan,2.67,missing
2017-05-12,-97.19514973958333,2.67,disturbance
2017-05-13,nan,1.33,missing
2017-05-14,nan,3.0,missing
2017-05-15,nan,3.67,missing
2017-05-16,-60.841796875,2.67,disturbance
2017-05-17,-49.2176513671875,2.33,disturbance
2017-05-18,-39.138671875,3.67,disturbance
2017-05-19,-104.78678385416667,3.67,disturbance
2017-05-20,-75.9024658203125,4.33,disturbance
2017-05-21,-73.14501953125,2.67,disturbance
2017-05-22,-84.415771484375,3.0,disturbance
2017-05-23,-68.60807291666667,3.0,disturbance
2017-05-24,-14.4013671875,1.33,quiet
2017-05-25,-6.9287109375,1.0,quiet
2017-05-26,nan,1.0,missing
2017-05-27,-115.0625,5.67,disturbance
2017-05-28,-116.28515625,7.0,disturbance
2017-05-29,-39.723958333333336,4.0,disturbance
2017-05-30,nan,3.33,missing
2017-05-31,-17.87890625,1.33,quiet
2017-06-01,-14.55859375,2.67,quiet
2017-06-02,-18.740885416666668,1.67,quiet
2017-06-03,-55.712239583333336,3.67,disturbance
2017-06-04,nan,0.67,missing
2017-06-05,-22.8759765625,2.67,quiet
2017-06-06,-16.0673828125,2.0,quiet
2017-06-07,-17.919921875,1.67,quiet
2017-06-08,-12.326822916666666,1.33,quiet
2017-06-09,-13.626953125,2.33,quiet
2017-06-10,-8.270833333333334,1.33,quiet
2017-06-11,-21.923177083333332,5.0,disturbance
2017-06-12,-18.897135416666668,2.33,quiet
2017-06-13,-15.397786458333334,2.67,quiet
2017-06-14,-16.587239583333332,2.33,quiet
2017-06-15,-10.973307291666666,1.67,quiet
2017-06-16,-63.865885416666664,5.0,disturbance
2017-06-17,-42.75390625,4.0,disturbance
2017-06-18,-22.385416666666668,3.33,quiet
2017-06-19,-10.27734375,2.0,quiet
2017-06-20,nan,1.0,missing
2017-06-21,nan,1.67,missing
2017-06-22,nan,2.33,missing
2017-06-23,nan,2.33,missing
2017-06-24,nan,2.67,missing
2017-06-25,nan,3.33,missing
2017-06-26,nan,2.33,missing
2017-06-27,-14.609375,1.67,quiet
2017-06-28,-10.357421875,1.67,quiet
2017-06-29,nan,2.0,missing
2017-06-30,-13.099609375,1.67,quiet
2017-07-01,-37.25390625,3.33,disturbance
2017-07-02,-25.15234375,4.33,disturbance
2017-07-03,-11.62109375,2.0,quiet
2017-07-04,-11.1875,1.67,quiet
2017-07-05,-8.5390625,0.67,quiet
2017-07-06,-39.763671875,3.0,disturbance
2017-07-07,-22.8515625,2.0,quiet
2017-07-08,-8.1884765625,1.0,quiet
2017-07-09,-58.15234375,5.33,disturbance
2017-07-10,-34.8505859375,3.67,disturbance
2017-07-11,-21.123046875,2.33,quiet
2017-07-12,-13.15625,1.33,quiet
2017-07-13,-12.93359375,1.33,quiet
2017-07-14,-12.95703125,0.67,quiet
2017-07-15,-10.8486328125,1.0,quiet
2017-07-16,-115.935546875,6.0,disturbance
2017-07-17,-30.8388671875,5.67,disturbance
2017-07-18,-13.5771484375,3.0,quiet
2017-07-19,-19.3779296875,1.33,quiet
2017-07-20,-16.26904296875,3.0,quiet
2017-07-21,-42.9619140625,3.67,disturbance
2017-07-22,-23.14453125,4.33,disturbance
2017-07-23,-35.4619140625,4.0,disturbance
2017-07-24,-21.1318359375,3.33,quiet
2017-07-25,-29.3828125,3.0,quiet
2017-07-26,-25.103515625,4.0,disturbance
2017-07-27,-14.8642578125,2.67,quiet
2017-07-28,-12.6435546875,2.67,quiet
2017-07-29,-7.6025390625,1.33,quiet
2017-07-30,-7.5927734375,1.0,quiet
2017-07-31,nan,1.0,missing
2017-08-01,-19.388671875,2.33,quiet
2017-08-02,nan,1.67,missing
2017-08-03,-16.4296875,3.67,quiet
2017-08-04,-58.959635416666664,4.33,disturbance
2017-08-05,-18.1552734375,3.67,quiet
2017-08-06,nan,4.33,missing
2017-08-07,nan,2.0,missing
2017-08-08,-53.054296875,2.0,disturbance
2017-08-09,-10.7998046875,1.33,quiet
2017-08-10,-14.7589111328125,2.0,quiet
2017-08-11,-75.7698974609375,3.0,disturbance
2017-08-12,-23.7255859375,3.33,quiet
2017-08-13,-39.1553955078125,2.33,disturbance
2017-08-14,-9.7705078125,2.0,quiet
2017-08-15,-12.03125,1.0,quiet
2017-08-16,-11.9951171875,2.0,quiet
2017-08-17,-74.33854166666667,4.67,disturbance
2017-08-18,-82.1165771484375,4.67,disturbance
2017-08-19,-84.97395833333333,4.67,disturbance
2017-08-20,-32.83984375,5.0,disturbance
2017-08-21,nan,3.0,missing
2017-08-22,-31.1123046875,4.67,disturbance
2017-08-23,nan,4.67,missing
2017-08-24,nan,3.67,missing
2017-08-25,-10.8515625,1.67,quiet
2017-08-26,-9.221354166666666,1.33,quiet
2017-08-27,-44.619140625,3.0,disturbance
2017-08-28,-20.767578125,0.67,quiet
2017-08-29,-15.75,4.0,disturbance
2017-08-30,nan,2.0,missing
2017-08-31,-85.404296875,5.33,disturbance
2017-09-01,-57.2734375,4.0,disturbance
2017-09-02,-36.853515625,4.67,disturbance
2017-09-03,-23.6396484375,2.67,quiet
2017-09-04,-33.4931640625,4.67,disturbance
2017-09-05,-30.248046875,4.0,disturbance
2017-09-06,-13.203125,3.33,quiet
2017-09-07,-173.9482421875,7.67,disturbance
2017-09-08,-104.1376953125,8.33,disturbance
2017-09-09,-36.3544921875,2.33,disturbance
2017-09-10,-8.990234375,3.0,quiet
2017-09-11,-29.318359375,3.33,quiet
2017-09-12,-73.583984375,5.33,disturbance
2017-09-13,-69.8193359375,5.33,disturbance
2017-09-14,-52.140625,5.33,disturbance
2017-09-15,nan,5.67,missing
2017-09-16,nan,5.33,missing
2017-09-17,nan,4.0,missing
2017-09-18,-29.565104166666668,4.33,disturbance
2017-09-19,-20.427734375,2.67,quiet
2017-09-20,-26.44921875,3.33,quiet
2017-09-21,nan,2.33,missing
2017-09-22,-14.390625,2.33,quiet
2017-09-23,-9.1357421875,2.33,quiet
2017-09-24,-24.90625,2.67,quiet
2017-09-25,-26.7548828125,2.33,quiet
2017-09-26,-11.96484375,2.0,quiet
2017-09-27,nan,6.33,missing
2017-09-28,-46.1142578125,6.67,disturbance
2017-09-29,-23.85546875,3.33,quiet
2017-09-30,-27.384765625,4.0,disturbance
2017-10-01,nan,3.33,missing
2017-10-02,-12.2294921875,3.33,quiet
2017-10-03,nan,3.0,missing
2017-10-04,nan,2.33,missing
2017-10-05,nan,3.33,missing
2017-10-06,nan,2.67,missing
2017-10-07,nan,1.67,missing
2017-10-08,nan,1.67,missing
2017-10-09,nan,2.0,missing
2017-10-10,-33.9384765625,2.0,disturbance
2017-10-11,nan,4.67,missing
2017-10-12,nan,5.0,missing
2017-10-13,nan,5.67,missing
2017-10-14,-63.4453125,5.0,disturbance
2017-10-15,-35.96484375,5.33,disturbance
2017-10-16,nan,3.0,missing
2017-10-17,-13.057291666666666,1.67,quiet
2017-10-18,-21.03515625,2.33,quiet
2017-10-19,-25.537109375,3.67,quiet
2017-10-20,nan,3.67,missing
2017-10-21,nan,3.0,missing
2017-10-22,-30.359375,3.0,disturbance
2017-10-23,-16.788411458333332,2.33,quiet
2017-10-24,-59.129557291666664,4.67,disturbance
2017-10-25,-24.2734375,4.67,disturbance
2017-10-26,-57.98046875,4.33,disturbance
2017-10-27,-12.505208333333334,2.0,quiet
2017-10-28,-10.51953125,2.0,quiet
2017-10-29,-9.78515625,1.67,quiet
2017-10-30,-8.547526041666666,1.0,quiet
2017-10-31,-13.9580078125,1.67,quiet
2017-11-01,-17.4482421875,1.33,quiet
2017-11-02,-51.21875,3.0,disturbance
2017-11-03,-49.3525390625,3.33,disturbance
2017-11-04,nan,1.33,missing
2017-11-05,-13.012369791666666,0.67,quiet
2017-11-06,-8.874348958333334,0.67,quiet
2017-11-07,-60.536458333333336,6.33,disturbance
2017-11-08,nan,6.33,missing
2017-11-09,-26.20703125,3.67,quiet
2017-11-10,-21.8828125,4.0,disturbance
2017-11-11,-15.3671875,3.0,quiet
2017-11-12,nan,2.33,missing
2017-11-13,-21.841796875,2.33,quiet
2017-11-14,-30.7890625,3.0,disturbance
2017-11-15,-28.954427083333332,3.33,quiet
2017-11-16,-14.723958333333334,4.33,disturbance
2017-11-17,-18.076822916666668,2.33,quiet
2017-11-18,-12.38671875,2.0,quiet
2017-11-19,nan,2.33,missing
2017-11-20,-45.161458333333336,3.67,disturbance
2017-11-21,-41.356770833333336,5.0,disturbance
2017-11-22,-15.1826171875,3.0,quiet
2017-11-23,-10.9375,2.67,quiet
2017-11-24,-24.892578125,3.33,quiet
2017-11-25,-14.3125,3.33,quiet
2017-11-26,-17.473958333333332,1.0,quiet
2017-11-27,-20.0390625,2.0,quiet
2017-11-28,-31.490234375,3.33,disturbance
2017-11-29,-24.630859375,2.0,quiet
2017-11-30,nan,4.0,missing
2017-12-01,nan,2.67,missing
2017-12-02,nan,2.33,missing
2017-12-03,nan,0.67,missing
2017-12-04,nan,4.0,missing
2017-12-05,nan,5.0,missing
2017-12-06,-22.279296875,4.0,disturbance
2017-12-07,nan,3.33,missing
2017-12-08,nan,2.0,missing
2017-12-09,-17.1640625,1.67,quiet
2017-12-10,nan,1.33,missing
2017-12-11,nan,3.33,missing
2017-12-12,nan,4.0,missing
2017-12-13,-17.6171875,2.67,quiet
2017-12-14,nan,2.67,missing
2017-12-15,nan,1.33,missing
2017-12-16,nan,2.0,missing
2017-12-17,nan,4.67,missing
2017-12-18,nan,4.33,missing
2017-12-19,nan,2.33,missing
2017-12-20,-23.5078125,2.0,quiet
2017-12-21,nan,1.0,missing
2017-12-22,nan,1.0,missing
2017-12-23,nan,2.67,missing
2017-12-24,nan,3.33,missing
2017-12-25,nan,3.0,missing
2017-12-26,nan,3.67,missing
2017-12-27,nan,2.67,missing
2017-12-28,nan,1.67,missing
2017-12-29,nan,2.33,missing
2017-12-30,nan,1.67,missing
2017-12-31,nan,2.0,missing
2018-01-01,nan,3.67,missing
2018-01-02,nan,2.0,missing
2018-01-03,nan,1.0,missing
2018-01-04,-9.93359375,1.33,quiet
2018-01-05,-13.39453125,2.0,quiet
2018-01-06,-8.557291666666666,1.33,quiet
2018-01-07,-8.461588541666666,1.0,quiet
2018-01-08,-49.221354166666664,3.67,disturbance
2018-01-09,-20.765625,3.67,quiet
2018-01-10,-16.824869791666668,1.67,quiet
2018-01-11,-8.134765625,1.0,quiet
2018-01-12,-16.82421875,1.33,quiet
2018-01-13,-17.83203125,3.0,quiet
2018-01-14,-24.8125,4.67,disturbance
2018-01-15,-20.7529296875,3.67,quiet
2018-01-16,-15.20703125,2.0,quiet
2018-01-17,-8.501302083333334,0.67,quiet
2018-01-18,-11.345703125,0.33,quiet
2018-01-19,nan,2.67,missing
2018-01-20,-13.332682291666666,3.0,quiet
2018-01-21,-33.048828125,3.0,disturbance
2018-01-22,-20.681640625,3.33,quiet
2018-01-23,-13.486328125,2.0,quiet
2018-01-24,-45.236979166666664,4.0,disturbance
2018-01-25,nan,3.0,missing
2018-01-26,-22.6650390625,3.0,quiet
2018-01-27,nan,2.67,missing
2018-01-28,nan,1.67,missing
2018-01-29,-18.0498046875,1.0,quiet
2018-01-30,-18.3583984375,2.33,quiet
2018-01-31,-27.345052083333332,2.67,quiet
2018-02-01,-18.9609375,2.67,quiet
2018-02-02,-20.899088541666668,2.0,quiet
2018-02-03,-8.853515625,1.67,quiet
2018-02-04,-11.62890625,2.33,quiet
2018-02-05,-24.38203125,3.0,quiet
2018-02-06,-17.930989583333332,2.33,quiet
2018-02-07,-16.6279296875,1.67,quiet
2018-02-08,-15.026041666666666,1.33,quiet
2018-02-09,nan,2.67,missing
2018-02-10,-22.28125,2.33,quiet
2018-02-11,-11.9755859375,0.67,quiet
2018-02-12,nan,1.67,missing
2018-02-13,-21.1298828125,0.67,quiet
2018-02-14,-10.67578125,1.33,quiet
2018-02-15,-42.6728515625,4.67,disturbance
2018-02-16,-20.775390625,2.33,quiet
2018-02-17,-29.6806640625,3.67,quiet
2018-02-18,nan,4.0,missing
2018-02-19,-20.75390625,4.0,disturbance
2018-02-20,-14.86328125,2.67,quiet
2018-02-21,-17.44140625,2.0,quiet
2018-02-22,-15.878515625,3.67,quiet
2018-02-23,-44.466145833333336,4.33,disturbance
2018-02-24,-24.9052734375,3.33,quiet
2018-02-25,-13.9990234375,2.0,quiet
2018-02-26,nan,3.0,missing
2018-02-27,nan,5.33,missing
2018-02-28,-10.125,2.33,quiet
2018-03-01,nan,2.67,missing
2018-03-02,nan,2.67,missing
2018-03-03,-21.4755859375,2.67,quiet
2018-03-04,nan,2.67,missing
2018-03-05,-11.53515625,1.33,quiet
2018-03-06,nan,2.0,missing
2018-03-07,nan,2.67,missing
2018-03-08,-10.7939453125,1.67,quiet
2018-03-09,-51.002604166666664,4.33,disturbance
2018-03-10,-40.830078125,4.0,disturbance
2018-03-11,-15.7119140625,2.33,quiet
2018-03-12,-8.1748046875,1.0,quiet
2018-03-13,-10.244791666666666,1.0,quiet
2018-03-14,-44.938802083333336,4.0,disturbance
2018-03-15,nan,4.0,missing
2018-03-16,-23.352864583333332,4.33,disturbance
2018-03-17,-30.8134765625,4.33,disturbance
2018-03-18,-43.040364583333336,6.0,disturbance
2018-03-19,-48.725260416666664,4.33,disturbance
2018-03-20,-13.930989583333334,3.0,quiet
2018-03-21,nan,2.0,missing
2018-03-22,-45.7783203125,3.0,disturbance
2018-03-23,-36.579427083333336,4.0,disturbance
2018-03-24,-36.349609375,2.67,disturbance
2018-03-25,-36.255859375,4.0,disturbance
2018-03-26,-20.802734375,3.0,quiet
2018-03-27,-18.456380208333332,3.0,quiet
2018-03-28,-14.732421875,0.67,quiet
2018-03-29,-14.892578125,1.67,quiet
2018-03-30,-22.37109375,2.33,quiet
2018-03-31,-22.9814453125,2.67,quiet
2018-04-01,-12.76953125,1.33,quiet
2018-04-02,-9.798828125,1.67,quiet
2018-04-03,-16.259114583333332,2.0,quiet
2018-04-04,-18.1484375,1.67,quiet
2018-04-05,-18.70703125,3.0,quiet
2018-04-06,-14.03515625,1.67,quiet
2018-04-07,-7.942708333333333,2.0,quiet
2018-04-08,-10.6474609375,2.33,quiet
