Date,Category,Diff
2016-01-01,disturbance,47.760000000000005
2016-01-02,disturbance,15.469999999999995
2016-01-03,normal,77.79
2016-01-04,normal,64.58
2016-01-05,normal,50.72
2016-01-06,disturbance,68.50999999999999
2016-01-07,disturbance,62.42
2016-01-08,normal,77.41
2016-01-09,normal,66.6
2016-01-10,normal,126.01
2016-01-11,disturbance,73.55
2016-01-12,disturbance,84.95000000000002
2016-01-13,disturbance,49.06999999999999
2016-01-14,normal,106.31
2016-01-15,normal,56.96000000000001
2016-01-16,normal,114.33999999999999
2016-01-17,normal,56.879999999999995
2016-01-18,normal,65.91
2016-01-19,disturbance,12.899999999999999
2016-01-20,disturbance,58.129999999999995
2016-01-21,disturbance,41.3
2016-01-22,disturbance,34.449999999999996
2016-01-23,normal,58.22
2016-01-24,disturbance,84.96000000000001
2016-01-25,normal,40.260000000000005
2016-01-26,normal,57.309999999999995
2016-01-27,normal,53.61
2016-01-28,normal,68.74000000000001
2016-01-29,normal,73.52
2016-01-30,normal,91.53
2016-01-31,disturbance,52.62
2016-02-01,disturbance,50.029999999999994
2016-02-02,disturbance,80.0
2016-02-03,disturbance,34.970000000000006
2016-02-04,normal,60.50999999999999
2016-02-05,normal,87.81
2016-02-06,normal,59.17
2016-02-07,disturbance,90.76
2016-02-08,disturbance,73.05
2016-02-09,disturbance,64.88
2016-02-10,normal,31.689999999999998
2016-02-11,disturbance,81.08
2016-02-12,disturbance,76.25
2016-02-13,disturbance,96.69999999999999
2016-02-14,normal,66.72
2016-02-15,disturbance,56.81
2016-02-16,disturbance,94.4
2016-02-17,disturbance,43.07999999999999
2016-02-18,disturbance,24.080000000000002
2016-02-19,normal,30.4
2016-02-20,missing,nan
2016-02-21,normal,35.01
2016-02-22,normal,95.69999999999999
2016-02-23,normal,56.620000000000005
2016-02-24,normal,63.92999999999999
2016-02-25,normal,96.97999999999999
2016-02-26,missing,nan
2016-02-27,normal,26.989999999999995
2016-02-28,normal,57.129999999999995
2016-02-29,normal,59.300000000000004
2016-03-01,disturbance,20.710000000000008
2016-03-02,normal,73.46000000000001
2016-03-03,normal,72.51
2016-03-04,normal,75.66
2016-03-05,normal,79.34
2016-03-06,disturbance,25.67
2016-03-07,disturbance,32.4
2016-03-08,disturbance,87.53
2016-03-09,normal,101.02000000000001
2016-03-10,normal,74.28000000000002
2016-03-11,disturbance,122.72
2016-03-12,normal,74.56
2016-03-13,normal,90.41999999999999
2016-03-14,disturbance,50.19
2016-03-15,disturbance,25.689999999999998
2016-03-16,disturbance,24.950000000000003
2016-03-17,disturbance,5.710000000000001
2016-03-18,disturbance,57.779999999999994
2016-03-19,disturbance,70.85
2016-03-20,disturbance,21.599999999999994
2016-03-21,disturbance,49.809999999999995
2016-03-22,normal,44.900000000000006
2016-03-23,normal,65.43
2016-03-24,normal,81.4
2016-03-25,normal,56.50000000000001
2016-03-26,normal,75.28
2016-03-27,normal,73.37
2016-03-28,normal,44.900000000000006
2016-03-29,normal,76.32
2016-03-30,disturbance,70.16999999999999
2016-03-31,normal,42.68
2016-04-01,normal,48.790000000000006
2016-04-02,disturbance,33.95
2016-04-03,disturbance,24.169999999999995
2016-04-04,normal,60.49999999999999
2016-04-05,normal,53.949999999999996
2016-04-06,disturbance,67.34
2016-04-07,disturbance,61.10000000000001
2016-04-08,disturbance,58.13999999999999
2016-04-09,normal,72.91999999999999
2016-04-10,normal,54.06
2016-04-11,normal,41.53
2016-04-12,disturbance,24.959999999999994
2016-04-13,disturbance,nan
2016-04-14,disturbance,nan
2016-04-15,disturbance,17.690000000000005
2016-04-16,disturbance,48.77
2016-04-17,disturbance,4.530000000000001
2016-04-18,normal,35.48
2016-04-19,normal,46.31
2016-04-20,normal,65.74
2016-04-21,normal,32.94
2016-04-22,disturbance,36.11
2016-04-23,disturbance,18.090000000000003
2016-04-24,disturbance,nan
2016-04-25,missing,nan
2016-04-26,normal,78.64999999999999
2016-04-27,normal,78.19
2016-04-28,normal,33.6
2016-04-29,normal,31.919999999999995
2016-04-30,normal,43.46999999999999
2016-05-01,disturbance,23.709999999999994
2016-05-02,disturbance,70.55
2016-05-03,disturbance,4.769999999999996
2016-05-04,normal,34.18
2016-05-05,disturbance,51.63
2016-05-06,disturbance,8.549999999999997
2016-05-07,disturbance,79.76
2016-05-08,disturbance,nan
2016-05-09,disturbance,-4.409999999999997
2016-05-10,normal,25.889999999999993
2016-05-11,normal,33.56999999999999
2016-05-12,normal,41.31
2016-05-13,normal,16.85
2016-05-14,disturbance,30.709999999999994
2016-05-15,disturbance,24.500000000000004
2016-05-16,disturbance,32.910000000000004
2016-05-17,normal,64.80000000000001
2016-05-18,normal,41.910000000000004
2016-05-19,disturbance,46.55
2016-05-20,normal,20.770000000000003
2016-05-21,disturbance,49.86000000000001
2016-05-22,peculiar,-10.02
2016-05-23,missing,nan
2016-05-24,normal,24.83
2016-05-25,missing,nan
2016-05-26,peculiar,7.479999999999997
2016-05-27,normal,32.05
2016-05-28,disturbance,24.709999999999994
2016-05-29,normal,18.5
2016-05-30,disturbance,31.54
2016-05-31,normal,11.54
2016-06-01,normal,50.85
2016-06-02,normal,31.83
2016-06-03,normal,60.22
2016-06-04,normal,40.62
2016-06-05,disturbance,70.96000000000001
2016-06-06,disturbance,nan
2016-06-07,normal,17.83
2016-06-08,normal,42.980000000000004
2016-06-09,normal,45.82000000000001
2016-06-10,normal,21.059999999999995
2016-06-11,normal,13.689999999999998
2016-06-12,normal,37.330000000000005
2016-06-13,normal,21.68
2016-06-14,disturbance,4.609999999999996
2016-06-15,disturbance,3.049999999999997
2016-06-16,normal,50.11
2016-06-17,normal,38.669999999999995
2016-06-18,normal,27.949999999999996
2016-06-19,normal,36.06999999999999
2016-06-20,normal,37.489999999999995
2016-06-21,normal,55.510000000000005
2016-06-22,disturbance,50.800000000000004
2016-06-23,normal,16.229999999999997
2016-06-24,disturbance,48.48
2016-06-25,normal,34.19
2016-06-26,disturbance,50.86000000000001
2016-06-27,disturbance,31.649999999999995
2016-06-28,normal,12.339999999999996
2016-06-29,normal,15.719999999999999
2016-06-30,peculiar,-23.209999999999997
2016-07-01,peculiar,6.149999999999999
2016-07-02,missing,nan
2016-07-03,normal,35.41
2016-07-04,normal,17.4
2016-07-05,normal,49.93
2016-07-06,normal,17.64
2016-07-07,disturbance,30.11999999999999
2016-07-08,disturbance,36.86
2016-07-09,disturbance,22.740000000000002
2016-07-10,normal,46.92999999999999
2016-07-11,normal,51.72999999999999
2016-07-12,disturbance,5.8799999999999955
2016-07-13,normal,54.47
2016-07-14,disturbance,nan
2016-07-15,normal,32.709999999999994
2016-07-16,normal,45.36
2016-07-17,normal,27.449999999999996
2016-07-18,normal,42.67999999999999
2016-07-19,disturbance,78.89000000000001
2016-07-20,disturbance,23.129999999999995
2016-07-21,normal,51.660000000000004
2016-07-22,disturbance,6.280000000000001
2016-07-23,peculiar,-5.979999999999997
2016-07-24,disturbance,41.589999999999996
2016-07-25,disturbance,31.67
2016-07-26,normal,35.31999999999999
2016-07-27,normal,23.35
2016-07-28,disturbance,nan
2016-07-29,peculiar,8.84
2016-07-30,normal,29.33
2016-07-31,normal,45.61
2016-08-01,normal,29.04999999999999
2016-08-02,disturbance,21.36999999999999
2016-08-03,disturbance,-31.190000000000005
2016-08-04,disturbance,53.550000000000004
2016-08-05,disturbance,34.760000000000005
2016-08-06,normal,72.55
2016-08-07,disturbance,88.88
2016-08-08,normal,57.05
2016-08-09,missing,nan
2016-08-10,normal,18.690000000000005
2016-08-11,normal,33.91
2016-08-12,normal,33.13999999999999
2016-08-13,normal,22.869999999999997
2016-08-14,normal,52.11
2016-08-15,normal,46.92999999999999
2016-08-16,normal,46.16
2016-08-17,normal,18.019999999999996
2016-08-18,missing,nan
2016-08-19,normal,50.72999999999999
2016-08-20,normal,65.39000000000001
2016-08-21,normal,22.5
2016-08-22,normal,46.3
2016-08-23,disturbance,26.42
2016-08-24,disturbance,8.220000000000006
2016-08-25,normal,24.44999999999999
2016-08-26,normal,45.12
2016-08-27,normal,23.119999999999997
2016-08-28,peculiar,-0.25
2016-08-29,normal,28.840000000000003
2016-08-30,disturbance,98.47
2016-08-31,normal,57.43000000000001
2016-09-01,disturbance,93.65
2016-09-02,disturbance,31.68
2016-09-03,disturbance,6.449999999999996
2016-09-04,disturbance,92.84
2016-09-05,disturbance,101.81
2016-09-06,normal,68.89999999999999
2016-09-07,normal,37.470000000000006
2016-09-08,peculiar,8.240000000000002
2016-09-09,normal,30.489999999999995
2016-09-10,normal,65.06
2016-09-11,normal,70.72
2016-09-12,normal,48.45
2016-09-13,normal,39.739999999999995
2016-09-14,normal,59.239999999999995
2016-09-15,peculiar,9.469999999999999
2016-09-16,normal,50.99
2016-09-17,normal,71.28
2016-09-18,normal,69.09
2016-09-19,normal,25.959999999999994
2016-09-20,disturbance,60.76
2016-09-21,disturbance,37.72
2016-09-22,normal,33.230000000000004
2016-09-23,normal,43.32000000000001
2016-09-24,normal,74.17
2016-09-25,disturbance,34.91
2016-09-26,disturbance,44.39
2016-09-27,disturbance,65.62
2016-09-28,disturbance,61.96
2016-09-29,disturbance,63.160000000000004
2016-09-30,disturbance,64.13999999999999
2016-10-01,disturbance,77.45
2016-10-02,disturbance,53.730000000000004
2016-10-03,normal,98.36999999999999
2016-10-04,disturbance,34.02
2016-10-05,disturbance,70.58000000000001
2016-10-06,normal,94.89999999999999
2016-10-07,normal,110.69999999999999
2016-10-08,normal,76.49000000000001
2016-10-09,normal,72.71000000000001
2016-10-10,normal,39.38999999999999
2016-10-11,normal,49.3
2016-10-12,normal,63.949999999999996
2016-10-13,disturbance,74.83000000000001
2016-10-14,disturbance,30.57999999999999
2016-10-15,normal,34.940000000000005
2016-10-16,disturbance,nan
2016-10-17,disturbance,47.040000000000006
2016-10-18,normal,91.19
2016-10-19,normal,89.78999999999999
2016-10-20,normal,90.25
2016-10-21,normal,62.81
2016-10-22,missing,nan
2016-10-23,missing,nan
2016-10-24,disturbance,nan
2016-10-25,disturbance,nan
2016-10-26,disturbance,nan
2016-10-27,disturbance,nan
2016-10-28,disturbance,nan
2016-10-29,disturbance,53.89
2016-10-30,disturbance,51.31999999999999
2016-10-31,normal,82.16
2016-11-01,disturbance,64.64000000000001
2016-11-02,disturbance,51.230000000000004
2016-11-03,disturbance,22.539999999999992
2016-11-04,normal,13.159999999999997
2016-11-05,normal,62.75
2016-11-06,normal,79.88
2016-11-07,normal,58.19
2016-11-08,peculiar,4.969999999999999
2016-11-09,disturbance,-19.96
2016-11-10,disturbance,39.900000000000006
2016-11-11,disturbance,-5.120000000000001
2016-11-12,disturbance,33.49999999999999
2016-11-13,disturbance,42.8
2016-11-14,missing,nan
2016-11-15,normal,34.28999999999999
2016-11-16,normal,25.870000000000005
2016-11-17,normal,40.32000000000001
2016-11-18,normal,38.029999999999994
2016-11-19,normal,60.96000000000001
2016-11-20,normal,49.81
2016-11-21,peculiar,4.899999999999999
2016-11-22,disturbance,49.169999999999995
2016-11-23,disturbance,53.839999999999996
2016-11-24,disturbance,62.81
2016-11-25,disturbance,34.559999999999995
2016-11-26,normal,74.11
2016-11-27,peculiar,-3.4700000000000024
2016-11-28,normal,35.209999999999994
2016-11-29,normal,32.339999999999996
2016-11-30,normal,46.42
2016-12-01,normal,65.32
2016-12-02,normal,34.41
2016-12-03,normal,60.86
2016-12-04,normal,77.36
2016-12-05,normal,54.44
2016-12-06,disturbance,72.32
2016-12-07,normal,79.97999999999999
2016-12-08,disturbance,62.43
2016-12-09,disturbance,70.72
2016-12-10,disturbance,9.259999999999998
2016-12-11,disturbance,27.65
2016-12-12,peculiar,4.759999999999998
2016-12-13,normal,29.619999999999997
2016-12-14,normal,41.57000000000001
2016-12-15,normal,62.97
2016-12-16,normal,66.78
2016-12-17,normal,69.94999999999999
2016-12-18,normal,80.35000000000001
2016-12-19,normal,71.63999999999999
2016-12-20,normal,84.83
2016-12-21,disturbance,70.28
2016-12-22,disturbance,62.230000000000004
2016-12-23,disturbance,64.09
2016-12-24,normal,60.980000000000004
2016-12-25,disturbance,nan
2016-12-26,disturbance,62.1
2016-12-27,normal,76.21000000000001
2016-12-28,normal,17.77
2016-12-29,normal,49.41
2016-12-30,missing,nan
2016-12-31,disturbance,nan
